[Generator] ===== CUDA GRAPH GENERATOR SERVER PROCESS =====
[Generator] ===== CUDA GRAPH GENERATOR SERVER =====
[Generator] Strategy: KV-only
[Generator] Loading model: /home/azureuser/divakar_projects/cuda_graph_sharing/latest_case5/llama2_hf_local
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.46it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.58it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.84it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.74it/s]
[Generator] Model loaded
[Generator] Custom decode module: loaded
[Generator] Ready!

[Generator] Ready! Graph generator enabled!

[LIVE] READY: {'status': 'ready', 'process': 'graph_generator'}
[LIVE] step=1 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006286382558755577, 'k_mean': -0.0011897450312972069, 'v_mean': 0.00010128345456905663}}
[LIVE] step=426 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00102989561855793, 'k_mean': -0.00029911138699389994, 'v_mean': 9.8944001365453e-05}}
[LIVE] step=427 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006530210375785828, 'k_mean': -0.00023986666928976774, 'v_mean': -5.228351801633835e-05}}
[LIVE] step=428 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0008361859945580363, 'k_mean': 0.0010123150423169136, 'v_mean': 7.355296111200005e-05}}
[LIVE] step=429 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0011557670077309012, 'k_mean': 0.00020176688849460334, 'v_mean': -0.00012307042197789997}}
[LIVE] step=430 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010117471683770418, 'k_mean': -0.0004987221909686923, 'v_mean': -0.00027147337095811963}}
[LIVE] step=431 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006779638351872563, 'k_mean': 0.000841130327899009, 'v_mean': 0.00011846136476378888}}
[LIVE] step=432 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0005004624254070222, 'k_mean': 0.00156695325858891, 'v_mean': 0.00013268702605273575}}
[LIVE] step=433 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007373847765848041, 'k_mean': 0.00016171656898222864, 'v_mean': -6.293189653661102e-05}}
[LIVE] step=434 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007688222685828805, 'k_mean': 0.000611711002420634, 'v_mean': -4.0197730413638055e-05}}
[LIVE] step=435 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.0745362639427185e-08, 'k_mean': -1.068110577762127e-08, 'v_mean': 1.0519579518586397e-07}}
[LIVE] step=436 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.890331860631704e-08, 'k_mean': -1.12297129817307e-07, 'v_mean': 1.1365045793354511e-08}}
[LIVE] step=437 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6050762496888638e-08, 'k_mean': -1.4167744666337967e-07, 'v_mean': 3.719469532370567e-08}}
[LIVE] step=438 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.096685633063316e-08, 'k_mean': 7.36181391403079e-08, 'v_mean': 3.619061317294836e-08}}
[LIVE] step=439 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.481706466525793e-08, 'k_mean': 9.874929673969746e-08, 'v_mean': -1.4231773093342781e-08}}
[LIVE] step=440 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.067581802606583e-08, 'k_mean': 8.847564458847046e-09, 'v_mean': 1.0622898116707802e-09}}
[LIVE] step=441 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -3.1039235182106495e-08, 'k_mean': 2.3457687348127365e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=442 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.536153472959995e-08, 'k_mean': 1.0573421604931355e-07, 'v_mean': -1.8102582544088364e-08}}
[LIVE] step=443 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3431417755782604e-07, 'k_mean': 1.663283910602331e-08, 'v_mean': 2.3283064365386963e-10}}
[LIVE] step=444 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.895869202911854e-08, 'k_mean': -1.7404090613126755e-08, 'v_mean': 4.7904904931783676e-08}}
[LIVE] step=445 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.753827281296253e-08, 'k_mean': 5.23723429068923e-08, 'v_mean': 1.2329837772995234e-07}}
[LIVE] step=446 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.5349436327815056e-08, 'k_mean': -1.1683732736855745e-07, 'v_mean': -4.5882188715040684e-08}}
[LIVE] step=447 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.514287527650595e-08, 'k_mean': 4.850153345614672e-08, 'v_mean': -2.3734173737466335e-08}}
[LIVE] step=448 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3879616744816303e-07, 'k_mean': 8.818460628390312e-08, 'v_mean': -1.4406396076083183e-08}}
[LIVE] step=449 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.546585164964199e-09, 'k_mean': -7.110065780580044e-08, 'v_mean': 3.5113771446049213e-08}}
[LIVE] step=450 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.436917025595903e-08, 'k_mean': 1.127773430198431e-08, 'v_mean': -2.5524059310555458e-08}}
[LIVE] step=451 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.6327248886227608e-08, 'k_mean': -3.115565050393343e-08, 'v_mean': -3.1548552215099335e-08}}
[LIVE] step=452 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7171259969472885e-08, 'k_mean': 1.5652040019631386e-07, 'v_mean': 3.060267772525549e-08}}
[LIVE] step=453 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.196312950924039e-07, 'k_mean': -1.2802775017917156e-07, 'v_mean': -8.636561688035727e-08}}
[LIVE] step=454 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.3655745685100555e-11, 'k_mean': -4.746834747493267e-08, 'v_mean': 1.2604868970811367e-07}}
[LIVE] step=455 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.0106305126100779e-07, 'k_mean': -1.880252966657281e-07, 'v_mean': 7.469498086720705e-08}}
[LIVE] step=456 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.329799700528383e-08, 'k_mean': -4.665344022214413e-08, 'v_mean': -3.555032890290022e-08}}
[LIVE] step=457 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.82747520133853e-08, 'k_mean': 7.252674549818039e-08, 'v_mean': 3.077730070799589e-08}}
[LIVE] step=458 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.0372681319713593e-09, 'k_mean': 9.110954124480486e-08, 'v_mean': -2.2715539671480656e-08}}
[LIVE] step=459 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.070775609463453e-08, 'k_mean': -3.9537553675472736e-08, 'v_mean': -2.283195499330759e-08}}
[LIVE] step=460 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.473863661289215e-08, 'k_mean': 1.618172973394394e-08, 'v_mean': -2.5320332497358322e-08}}
[LIVE] step=461 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.558831617236137e-09, 'k_mean': 1.865264493972063e-07, 'v_mean': 2.5218469090759754e-08}}
[LIVE] step=462 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.71482053399086e-09, 'k_mean': -8.993083611130714e-09, 'v_mean': 2.4010660126805305e-09}}
[LIVE] step=463 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.345201887190342e-08, 'k_mean': 1.0142684914171696e-08, 'v_mean': 6.225309334695339e-08}}
[LIVE] step=464 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.1827872842550278e-10, 'k_mean': -1.0467192623764277e-07, 'v_mean': -5.039328243583441e-08}}
[LIVE] step=465 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.603621058166027e-08, 'k_mean': -5.256151780486107e-08, 'v_mean': -9.889481589198112e-08}}
[LIVE] step=466 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.108894012868404e-08, 'k_mean': -2.7110218070447445e-08, 'v_mean': 6.842310540378094e-08}}
[LIVE] step=467 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.2188836485147476e-08, 'k_mean': 8.92032403498888e-09, 'v_mean': -1.8961145542562008e-08}}
[LIVE] step=468 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.225025910884142e-08, 'k_mean': 1.7238198779523373e-07, 'v_mean': 1.7750426195561886e-07}}
[LIVE] step=469 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6763806343078613e-08, 'k_mean': 1.0392977856099606e-07, 'v_mean': 3.378954716026783e-08}}
[LIVE] step=470 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.824848242104053e-08, 'k_mean': -1.4757097233086824e-07, 'v_mean': 7.134804036468267e-08}}
[LIVE] step=471 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.1935785450041294e-08, 'k_mean': 1.1415977496653795e-07, 'v_mean': -1.9630533643066883e-08}}
[LIVE] step=472 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.119968697428703e-09, 'k_mean': -4.7351932153105736e-08, 'v_mean': 1.50932464748621e-07}}
[LIVE] step=473 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.509960025548935e-08, 'k_mean': 8.956703823059797e-08, 'v_mean': 2.0547304302453995e-08}}
[LIVE] step=474 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.099274519830942e-08, 'k_mean': 6.183108780533075e-08, 'v_mean': 2.8594513423740864e-08}}
[LIVE] step=475 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.658672984689474e-08, 'k_mean': 1.2965756468474865e-08, 'v_mean': 8.325150702148676e-08}}
[LIVE] step=476 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.889160092920065e-08, 'k_mean': -1.2299278751015663e-07, 'v_mean': -9.735231287777424e-09}}
[LIVE] step=477 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.429036147892475e-08, 'k_mean': -9.349605534225702e-08, 'v_mean': -8.850474841892719e-08}}
[LIVE] step=478 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.96947905048728e-08, 'k_mean': -1.0761141311377287e-07, 'v_mean': -1.0446819942444563e-07}}
[LIVE] step=479 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.908077582716942e-08, 'k_mean': 4.113826435059309e-08, 'v_mean': 3.623426891863346e-09}}
[LIVE] step=480 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.079506758600473e-08, 'k_mean': 1.3994576875120401e-07, 'v_mean': 4.831235855817795e-09}}
[LIVE] step=481 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.861794877797365e-08, 'k_mean': -8.003553375601768e-08, 'v_mean': -3.899913281202316e-08}}
[LIVE] step=482 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.443588063120842e-08, 'k_mean': -4.177854862064123e-08, 'v_mean': -3.94211383536458e-08}}
[LIVE] step=483 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.7898855730891228e-08, 'k_mean': -8.076312951743603e-09, 'v_mean': -1.2952659744769335e-07}}
[LIVE] step=484 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.691575542092323e-09, 'k_mean': -8.716597221791744e-08, 'v_mean': 8.246570359915495e-08}}
[LIVE] step=485 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7069396562874317e-08, 'k_mean': -1.3329554349184036e-08, 'v_mean': 5.2386894822120667e-08}}
[LIVE] step=486 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.5458499547094107e-07, 'k_mean': 1.3998942449688911e-08, 'v_mean': -5.5166310630738735e-08}}
[LIVE] step=487 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.165363058447838e-08, 'k_mean': 2.6586349122226238e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=488 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.277979653328657e-08, 'k_mean': -1.1074007488787174e-07, 'v_mean': -3.451714292168617e-08}}
[LIVE] step=489 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.4374458007514477e-08, 'k_mean': -1.4400575309991837e-07, 'v_mean': -1.1175870895385742e-08}}
[LIVE] step=490 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7689308151602745e-07, 'k_mean': 1.414009602740407e-07, 'v_mean': 6.878690328449011e-08}}
[LIVE] step=491 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7214915715157986e-08, 'k_mean': -3.4924596548080444e-10, 'v_mean': -9.358336683362722e-08}}
[LIVE] step=492 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.627509042620659e-09, 'k_mean': 1.0579242371022701e-08, 'v_mean': -1.2126110959798098e-07}}
[LIVE] step=493 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.6228600442409515e-08, 'k_mean': -1.1657539289444685e-07, 'v_mean': 5.168840289115906e-08}}
[LIVE] step=494 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -6.126356311142445e-08, 'k_mean': -2.500019036233425e-08, 'v_mean': -4.580942913889885e-08}}
[LIVE] step=495 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -6.55418261885643e-08, 'k_mean': -7.924973033368587e-08, 'v_mean': 1.7113052308559418e-08}}
[LIVE] step=496 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.786729838699102e-08, 'k_mean': -1.894659362733364e-08, 'v_mean': 3.0995579436421394e-08}}
[LIVE] step=497 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.6222551241517067e-08, 'k_mean': -9.346695151180029e-08, 'v_mean': -3.5885022953152657e-08}}
[LIVE] step=498 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.163019523024559e-08, 'k_mean': 5.3594703786075115e-08, 'v_mean': 3.987224772572517e-09}}
[LIVE] step=499 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.283195499330759e-08, 'k_mean': 3.323657438158989e-08, 'v_mean': 1.1622614692896605e-07}}
[LIVE] step=500 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.461050361394882e-08, 'k_mean': 1.8044374883174896e-09, 'v_mean': 6.868503987789154e-09}}
[LIVE] step=501 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006286382558755577, 'k_mean': -0.0011897450312972069, 'v_mean': 0.00010128345456905663}}
[LIVE] step=502 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000806060095783323, 'k_mean': 0.0008809153223410249, 'v_mean': 0.0004286658368073404}}
[LIVE] step=503 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.001342101371847093, 'k_mean': 0.0034212255850434303, 'v_mean': 0.0002360225626034662}}
[LIVE] step=504 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009967279620468616, 'k_mean': -0.00015054771210998297, 'v_mean': -0.0003879748401232064}}
[LIVE] step=505 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009396013338118792, 'k_mean': 0.00019802508177235723, 'v_mean': -0.00010742394078988582}}
[LIVE] step=506 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00114883529022336, 'k_mean': 0.0006849782075732946, 'v_mean': 1.6850026440806687e-05}}
[LIVE] step=507 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007570654852315784, 'k_mean': 0.0014179102145135403, 'v_mean': -0.00032020456274040043}}
[LIVE] step=508 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010717192199081182, 'k_mean': 0.0009441265719942749, 'v_mean': -2.187257632613182e-05}}
[LIVE] step=509 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.001296497299335897, 'k_mean': 0.0004969515139237046, 'v_mean': -4.4074258767068386e-05}}
[LIVE] step=510 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0013268269831314683, 'k_mean': 0.0015736918430775404, 'v_mean': -0.00033404576242901385}}
[LIVE] step=511 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000495760003104806, 'k_mean': 0.0014183013699948788, 'v_mean': -0.00013592862524092197}}
[LIVE] step=512 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.218543709721416e-05, 'k_mean': 0.0024459941778331995, 'v_mean': -0.00027053378289565444}}
[LIVE] step=513 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00043537598685361445, 'k_mean': 0.00048465008148923516, 'v_mean': 0.0001855141163105145}}
[LIVE] step=514 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007413200219161808, 'k_mean': 0.0013359207659959793, 'v_mean': 0.0004996909410692751}}
[LIVE] step=515 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007871812558732927, 'k_mean': 0.0004162777913734317, 'v_mean': -9.734602645039558e-05}}
[LIVE] step=516 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.7264620661735535e-08, 'k_mean': -4.94765117764473e-10, 'v_mean': -8.07340256869793e-08}}
[LIVE] step=517 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0003733309276867658, 'k_mean': -0.0002458820817992091, 'v_mean': -7.757087587378919e-05}}
[LIVE] step=518 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006558387540280819, 'k_mean': 0.000385720661142841, 'v_mean': -0.00025103369262069464}}
[LIVE] step=519 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.000727955368347466, 'k_mean': -0.00043375883251428604, 'v_mean': -0.00017761602066457272}}
[LIVE] step=520 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0004456773167476058, 'k_mean': 0.00020904788107145578, 'v_mean': -0.0003395280218683183}}
[LIVE] step=521 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0009500854648649693, 'k_mean': -0.00020360772032290697, 'v_mean': -0.00019272093777544796}}
[LIVE] step=522 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010104728862643242, 'k_mean': 0.00016514923481736332, 'v_mean': 0.0001399108732584864}}
[LIVE] step=523 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0011132084764540195, 'k_mean': 0.0007100125076249242, 'v_mean': -3.489966911729425e-05}}
[LIVE] step=524 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006952715921215713, 'k_mean': -0.0004655024968087673, 'v_mean': -0.00013686904276255518}}
[LIVE] step=525 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010589024750515819, 'k_mean': -0.00027387443697080016, 'v_mean': -0.00010228807514067739}}
[LIVE] step=526 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.00102989561855793, 'k_mean': -0.00029911138699389994, 'v_mean': 9.8944001365453e-05}}
[LIVE] step=527 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006530210375785828, 'k_mean': -0.00023986666928976774, 'v_mean': -5.228351801633835e-05}}
[LIVE] step=528 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0008361859945580363, 'k_mean': 0.0010123150423169136, 'v_mean': 7.355296111200005e-05}}
[LIVE] step=529 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0011557670077309012, 'k_mean': 0.00020176688849460334, 'v_mean': -0.00012307042197789997}}
[LIVE] step=530 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0010117471683770418, 'k_mean': -0.0004987221909686923, 'v_mean': -0.00027147337095811963}}
[LIVE] step=531 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006779638351872563, 'k_mean': 0.000841130327899009, 'v_mean': 0.00011846136476378888}}
[LIVE] step=532 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0005004624254070222, 'k_mean': 0.00156695325858891, 'v_mean': 0.00013268702605273575}}
[LIVE] step=533 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007373847765848041, 'k_mean': 0.00016171656898222864, 'v_mean': -6.293189653661102e-05}}
[LIVE] step=534 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0007688222685828805, 'k_mean': 0.000611711002420634, 'v_mean': -4.0197730413638055e-05}}
[LIVE] step=535 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.0745362639427185e-08, 'k_mean': -1.068110577762127e-08, 'v_mean': 1.0519579518586397e-07}}
[LIVE] step=536 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.890331860631704e-08, 'k_mean': -1.12297129817307e-07, 'v_mean': 1.1365045793354511e-08}}
[LIVE] step=537 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6050762496888638e-08, 'k_mean': -1.4167744666337967e-07, 'v_mean': 3.719469532370567e-08}}
[LIVE] step=538 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.096685633063316e-08, 'k_mean': 7.36181391403079e-08, 'v_mean': 3.619061317294836e-08}}
[LIVE] step=539 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.481706466525793e-08, 'k_mean': 9.874929673969746e-08, 'v_mean': -1.4231773093342781e-08}}
[LIVE] step=540 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.067581802606583e-08, 'k_mean': 8.847564458847046e-09, 'v_mean': 1.0622898116707802e-09}}
[LIVE] step=541 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -3.1039235182106495e-08, 'k_mean': 2.3457687348127365e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=542 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -8.536153472959995e-08, 'k_mean': 1.0573421604931355e-07, 'v_mean': -1.8102582544088364e-08}}
[LIVE] step=543 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3431417755782604e-07, 'k_mean': 1.663283910602331e-08, 'v_mean': 2.3283064365386963e-10}}
[LIVE] step=544 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.895869202911854e-08, 'k_mean': -1.7404090613126755e-08, 'v_mean': 4.7904904931783676e-08}}
[LIVE] step=545 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.753827281296253e-08, 'k_mean': 5.23723429068923e-08, 'v_mean': 1.2329837772995234e-07}}
[LIVE] step=546 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.5349436327815056e-08, 'k_mean': -1.1683732736855745e-07, 'v_mean': -4.5882188715040684e-08}}
[LIVE] step=547 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.514287527650595e-08, 'k_mean': 4.850153345614672e-08, 'v_mean': -2.3734173737466335e-08}}
[LIVE] step=548 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.3879616744816303e-07, 'k_mean': 8.818460628390312e-08, 'v_mean': -1.4406396076083183e-08}}
[LIVE] step=549 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.546585164964199e-09, 'k_mean': -7.110065780580044e-08, 'v_mean': 3.5113771446049213e-08}}
[LIVE] step=550 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.436917025595903e-08, 'k_mean': 1.127773430198431e-08, 'v_mean': -2.5524059310555458e-08}}
[LIVE] step=551 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.6327248886227608e-08, 'k_mean': -3.115565050393343e-08, 'v_mean': -3.1548552215099335e-08}}
[LIVE] step=552 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7171259969472885e-08, 'k_mean': 1.5652040019631386e-07, 'v_mean': 3.060267772525549e-08}}
[LIVE] step=553 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.196312950924039e-07, 'k_mean': -1.2802775017917156e-07, 'v_mean': -8.636561688035727e-08}}
[LIVE] step=554 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.3655745685100555e-11, 'k_mean': -4.746834747493267e-08, 'v_mean': 1.2604868970811367e-07}}
[LIVE] step=555 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.0106305126100779e-07, 'k_mean': -1.880252966657281e-07, 'v_mean': 7.469498086720705e-08}}
[LIVE] step=556 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.329799700528383e-08, 'k_mean': -4.665344022214413e-08, 'v_mean': -3.555032890290022e-08}}
[LIVE] step=557 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.82747520133853e-08, 'k_mean': 7.252674549818039e-08, 'v_mean': 3.077730070799589e-08}}
[LIVE] step=558 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.0372681319713593e-09, 'k_mean': 9.110954124480486e-08, 'v_mean': -2.2715539671480656e-08}}
[LIVE] step=559 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.070775609463453e-08, 'k_mean': -3.9537553675472736e-08, 'v_mean': -2.283195499330759e-08}}
[LIVE] step=560 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.473863661289215e-08, 'k_mean': 1.618172973394394e-08, 'v_mean': -2.5320332497358322e-08}}
[LIVE] step=561 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.558831617236137e-09, 'k_mean': 1.865264493972063e-07, 'v_mean': 2.5218469090759754e-08}}
[LIVE] step=562 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.71482053399086e-09, 'k_mean': -8.993083611130714e-09, 'v_mean': 2.4010660126805305e-09}}
[LIVE] step=563 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.345201887190342e-08, 'k_mean': 1.0142684914171696e-08, 'v_mean': 6.225309334695339e-08}}
[LIVE] step=564 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -2.1827872842550278e-10, 'k_mean': -1.0467192623764277e-07, 'v_mean': -5.039328243583441e-08}}
[LIVE] step=565 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.603621058166027e-08, 'k_mean': -5.256151780486107e-08, 'v_mean': -9.889481589198112e-08}}
[LIVE] step=566 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.108894012868404e-08, 'k_mean': -2.7110218070447445e-08, 'v_mean': 6.842310540378094e-08}}
[LIVE] step=567 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 3.2188836485147476e-08, 'k_mean': 8.92032403498888e-09, 'v_mean': -1.8961145542562008e-08}}
[LIVE] step=568 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.225025910884142e-08, 'k_mean': 1.7238198779523373e-07, 'v_mean': 1.7750426195561886e-07}}
